0.00294,0.00436,0.00344,0.00311,0.00292,0.00263,0.00267,0.00274,0.00277,0.00343,0.00311,0.00407,0.00363,0.00447,0.0048,0.00618,0.00627,0.00749,0.00857,0.00937,0.00991,0.011,0.01195,0.0121,0.01246,0.01284,0.01473,0.01607,0.01609,0.01494,0.01367,0.01275,0.01194,0.01206,0.01194,0.01082,0.01034,0.0107,0.01044,0.01103,0.01281,0.01301,0.01335,0.01372,0.01406,0.01331,0.01425,0.01494,0.01487,0.01321,0.01394,0.01568,0.01577,0.01597,0.01372,0.01209,0.01293,0.01124,0.01105,0.01087,0.01036,0.01119,0.01095,0.01155,0.01105,0.00967,0.00868,0.00706,0.00749,0.00563,0.00515,0.00438,0.012256175,0.012204787,0.012411209,0.012555392,0.012413251,0.012516619,0.012626147,0.01266931,0.012708758,0.012885914,0.013024392,0.013063346,0.013193008,0.013364639,0.013478605,0.013563917,0.013710787,0.013847634,0.013935693,0.014050454,0.014192842,0.014306237,0.014402776,0.01453208,0.014665306,0.014774817,0.014892665,0.015029552,0.015156403,0.015273669,0.015406275,0.01554408,0.015670222,0.015798268
0.11412,0.14277,0.14679,0.12459,0.11381,0.10372,0.11575,0.11391,0.10823,0.10985,0.11021,0.1124,0.11969,0.11655,0.11816,0.12246,0.12691,0.12839,0.12485,0.12514,0.1216,0.11111,0.10896,0.10719,0.10047,0.09917,0.09627,0.0838,0.07565,0.07247,0.07137,0.06739,0.06438,0.07421,0.07433,0.08218,0.08229,0.07706,0.07694,0.07973,0.0791,0.08252,0.08423,0.08333,0.0831,0.08879,0.0916,0.09654,0.09261,0.0951,0.09331,0.09367,0.09241,0.09274,0.09523,0.09129,0.09099,0.09478,0.09618,0.09739,0.10197,0.10521,0.10617,0.10999,0.1088,0.10981,0.10803,0.10743,0.10575,0.10763,0.10759,0.10455,0.085940974,0.086086276,0.085507738,0.085111579,0.08550208,0.085217481,0.084919497,0.084803058,0.084697129,0.084227032,0.083865835,0.083765201,0.083433233,0.083000782,0.082717905,0.082508338,0.082151847,0.081824469,0.081616196,0.081347521,0.081018413,0.080759612,0.080541536,0.080252637,0.079958721,0.079719914,0.079465681,0.079173895,0.078906808,0.078662676,0.078389754,0.078109599,0.077856191,0.077601868
0.10431,0.12906,0.13284,0.1135,0.10308,0.11047,0.0982,0.11049,0.10653,0.10449,0.10451,0.10943,0.10762,0.11339,0.10853,0.11095,0.11421,0.12099,0.11937,0.11969,0.11151,0.10506,0.10069,0.09662,0.09105,0.08424,0.08393,0.07213,0.06768,0.05816,0.05645,0.05447,0.05154,0.05457,0.06871,0.06357,0.06681,0.06339,0.06378,0.06433,0.06714,0.06603,0.07122,0.06923,0.07128,0.07814,0.07772,0.07963,0.07869,0.08078,0.08048,0.08042,0.08629,0.08612,0.08292,0.0842,0.08381,0.08714,0.09404,0.09396,0.09587,0.09887,0.10218,0.10492,0.10462,0.10654,0.10509,0.10532,0.10123,0.10538,0.1027,0.10172,0.07465288,0.074809696,0.074185692,0.073758989,0.074179595,0.073873009,0.07355227,0.073427013,0.073313099,0.072807979,0.072420337,0.072312407,0.071956593,0.071493593,0.071191049,0.070967073,0.070586388,0.070237144,0.070015135,0.069728945,0.069378693,0.069103508,0.06887179,0.068565055,0.068253267,0.068000143,0.067730869,0.067422079,0.067139668,0.066881732,0.066593607,0.066298099,0.066031024,0.065763198
0.09853,0.12077,0.12412,0.10653,0.09712,0.09578,0.09237,0.08628,0.09935,0.09639,0.09099,0.09164,0.09279,0.09173,0.09496,0.09575,0.09632,0.0993,0.1025,0.10257,0.09703,0.09032,0.09065,0.08261,0.07666,0.07165,0.06991,0.06229,0.05426,0.04597,0.04545,0.04352,0.04371,0.04563,0.04762,0.05356,0.05045,0.05001,0.05088,0.05144,0.05426,0.05536,0.05503,0.05857,0.05781,0.06157,0.06469,0.06695,0.06593,0.06779,0.06988,0.07347,0.07611,0.07359,0.07275,0.07131,0.07654,0.0767,0.07957,0.08742,0.08925,0.09176,0.09516,0.09783,0.09524,0.09967,0.1006,0.09852,0.09573,0.09546,0.09544,0.09818,0.063223851,0.063371537,0.062784072,0.062382672,0.062778334,0.062489906,0.062188306,0.062070563,0.061963502,0.061488996,0.061125096,0.061023815,0.060690043,0.060256,0.059972548,0.059762792,0.059406447,0.059079722,0.058872123,0.058604616,0.058277397,0.058020438,0.057804157,0.05751798,0.057227236,0.056991306,0.056740431,0.056452876,0.056190017,0.055950044,0.055682109,0.055407443,0.055159322,0.054910615
0.09495,0.11542,0.11824,0.10174,0.09374,0.08986,0.08777,0.08413,0.07979,0.08971,0.08315,0.08439,0.08355,0.08636,0.08617,0.08981,0.0891,0.0862,0.08777,0.09234,0.08472,0.07893,0.07707,0.07632,0.0701,0.0625,0.0582,0.0501,0.04483,0.04236,0.03742,0.03476,0.03334,0.03615,0.03862,0.03736,0.04293,0.04137,0.03998,0.04006,0.04182,0.04371,0.04595,0.04615,0.046,0.04923,0.05327,0.05502,0.05704,0.05851,0.05776,0.0606,0.06361,0.06464,0.06253,0.06311,0.06599,0.06582,0.07017,0.07502,0.07935,0.08205,0.08425,0.09251,0.08903,0.08936,0.08957,0.08885,0.08706,0.09327,0.08946,0.08815,0.052674338,0.052824859,0.052226578,0.051818505,0.052220741,0.051927464,0.051621117,0.051501611,0.051392991,0.050912077,0.050543823,0.050441417,0.050104206,0.04966631,0.04938072,0.049169576,0.048811252,0.048483133,0.048274859,0.048006723,0.047679106,0.047422121,0.047206015,0.046920347,0.046630444,0.046395437,0.046145783,0.04585993,0.045598909,0.045360854,0.045095328,0.044823426,0.044578062,0.044332364
0.08652,0.10406,0.10591,0.09108,0.08565,0.0808,0.0791,0.07687,0.07603,0.07497,0.07791,0.07647,0.07508,0.07141,0.07395,0.076,0.07834,0.07933,0.07365,0.07695,0.07636,0.06912,0.06834,0.06685,0.06146,0.05443,0.05497,0.04382,0.03768,0.03239,0.03183,0.02767,0.0289,0.02918,0.03207,0.0321,0.0318,0.03379,0.03222,0.03165,0.03335,0.03461,0.03608,0.03893,0.03831,0.03946,0.043,0.0453,0.04441,0.04443,0.04798,0.04899,0.05263,0.05375,0.05328,0.05452,0.05723,0.05642,0.06131,0.06654,0.06852,0.07322,0.07526,0.07714,0.07598,0.07766,0.08131,0.08413,0.08302,0.08098,0.08172,0.08009,0.043792405,0.043934277,0.043370697,0.042986786,0.043365203,0.043089254,0.04280123,0.042688933,0.042586895,0.042135474,0.041790188,0.041694228,0.041378428,0.040968761,0.04070184,0.040504632,0.040170215,0.039864276,0.039670223,0.039420561,0.039115769,0.038876883,0.038676131,0.038410947,0.038142053,0.03792424,0.037693013,0.037428463,0.037187088,0.036967109,0.036721929,0.03647106,0.036244851,0.036018501
0.07519,0.0891,0.0906,0.07831,0.07434,0.07288,0.07247,0.06857,0.06786,0.0677,0.0598,0.06791,0.06419,0.06553,0.06377,0.06657,0.06502,0.06791,0.06543,0.06568,0.06429,0.0624,0.0585,0.05639,0.04988,0.04615,0.04298,0.03638,0.03218,0.02592,0.02422,0.02432,0.02034,0.02119,0.02607,0.02448,0.0258,0.02415,0.02617,0.02464,0.02652,0.02581,0.02655,0.03011,0.02832,0.03002,0.03314,0.03371,0.03348,0.03544,0.03729,0.03874,0.0436,0.04212,0.04427,0.04396,0.04634,0.04644,0.04842,0.05269,0.05717,0.06064,0.0639,0.06632,0.06596,0.06857,0.06943,0.06747,0.06832,0.07125,0.07071,0.07122,0.034557589,0.034687588,0.034171573,0.03382068,0.034166548,0.033914286,0.033651262,0.03354879,0.033455717,0.033044386,0.032730243,0.032643013,0.032356168,0.031984587,0.031742803,0.031564329,0.031262003,0.030985775,0.030810745,0.030585759,0.030311402,0.030096611,0.029916271,0.029678282,0.029437232,0.029242175,0.029035302,0.028798866,0.028583376,0.028387185,0.028168738,0.027945465,0.027744351,0.027543314
0.06518,0.07562,0.07734,0.06764,0.06389,0.05804,0.05821,0.057,0.05594,0.05669,0.05193,0.05172,0.05907,0.05545,0.05343,0.05296,0.0547,0.05253,0.05456,0.05319,0.05158,0.04838,0.04875,0.04474,0.03921,0.03581,0.03443,0.02908,0.02673,0.02249,0.02153,0.01897,0.01742,0.01701,0.01874,0.01957,0.0203,0.0178,0.01701,0.01951,0.01988,0.01907,0.01927,0.02094,0.02069,0.02343,0.02417,0.02659,0.02658,0.02694,0.03081,0.03004,0.03113,0.03276,0.03117,0.03384,0.03558,0.03522,0.0406,0.04361,0.04476,0.04508,0.0512,0.05446,0.05266,0.05393,0.05474,0.05513,0.0543,0.05865,0.05672,0.05496,0.026593466,0.026703992,0.026265529,0.025967766,0.026261262,0.026047167,0.025824116,0.025737266,0.025658407,0.025310167,0.025044512,0.024970793,0.024728525,0.024415022,0.024211233,0.02406091,0.023806472,0.023574224,0.023427172,0.023238279,0.023008133,0.022828105,0.022677057,0.022477869,0.022276289,0.022113297,0.021940556,0.021743288,0.021563643,0.02140021,0.021218375,0.021032677,0.020865541,0.020698596
0.05565,0.06294,0.06504,0.0578,0.05376,0.05338,0.04793,0.05354,0.05043,0.04853,0.04655,0.0466,0.04725,0.05095,0.04708,0.04768,0.0467,0.04859,0.04638,0.05117,0.04723,0.04155,0.04039,0.03779,0.03567,0.03114,0.02837,0.02567,0.02212,0.0174,0.01697,0.01399,0.01399,0.01302,0.01421,0.01343,0.01361,0.01502,0.01448,0.01294,0.01402,0.01483,0.01505,0.01487,0.01614,0.01713,0.01832,0.01809,0.01907,0.02001,0.01939,0.02241,0.02399,0.02326,0.02375,0.02648,0.02706,0.02789,0.02913,0.03234,0.0337,0.03634,0.0396,0.0388,0.04274,0.04338,0.04379,0.04248,0.04342,0.04549,0.04529,0.04339,0.019829404,0.019928865,0.019534796,0.019267954,0.019530969,0.019339048,0.019139446,0.019061822,0.018991387,0.018680883,0.018444607,0.018379132,0.018164237,0.017886801,0.017706851,0.017574312,0.017350365,0.017146379,0.017017436,0.01685205,0.016650919,0.016493877,0.01636231,0.01618909,0.016014112,0.015872868,0.01572341,0.015553028,0.015398145,0.015257469,0.015101215,0.014941926,0.014798807,0.014656087
0.04614,0.05075,0.05312,0.04801,0.04376,0.04384,0.04133,0.04185,0.04087,0.03949,0.03991,0.03776,0.03854,0.03617,0.0403,0.03648,0.03952,0.0378,0.0347,0.03907,0.03714,0.03261,0.03168,0.02917,0.02891,0.02287,0.02171,0.01881,0.01651,0.01465,0.01267,0.01161,0.00937,0.01035,0.01088,0.0107,0.01004,0.00982,0.01032,0.00981,0.01006,0.01013,0.00986,0.01009,0.01041,0.0115,0.01342,0.01321,0.01448,0.01513,0.01498,0.01575,0.01699,0.01742,0.01811,0.0188,0.01889,0.01997,0.02228,0.02342,0.02521,0.02581,0.02879,0.0299,0.03109,0.03196,0.03327,0.03335,0.03299,0.03483,0.03419,0.03462,0.014428083,0.01450779,0.014192231,0.013978915,0.014189168,0.014035719,0.013876291,0.013814336,0.013758141,0.013510663,0.013322624,0.013270559,0.01309981,0.012879669,0.012737066,0.012632128,0.012454999,0.012293859,0.0121921,0.012061694,0.011903278,0.011779722,0.011676302,0.011540266,0.011402999,0.011292307,0.011175285,0.011042017,0.010921001,0.010811191,0.010689342,0.010565257,0.010453882,0.010342927
0.03673,0.03962,0.04081,0.03764,0.03383,0.03151,0.03169,0.03037,0.02739,0.02879,0.0281,0.02806,0.02883,0.03093,0.02737,0.02859,0.02776,0.02869,0.02682,0.02836,0.02648,0.02507,0.02549,0.0226,0.02097,0.01865,0.0165,0.0154,0.01188,0.01148,0.00909,0.00879,0.00836,0.00694,0.00723,0.00736,0.00699,0.00761,0.00805,0.00723,0.00677,0.00709,0.00691,0.00649,0.00725,0.00704,0.00914,0.0082,0.00868,0.00927,0.01079,0.01111,0.01204,0.01232,0.01211,0.01233,0.01311,0.01386,0.01546,0.01637,0.01767,0.01732,0.01912,0.02094,0.02089,0.02257,0.0226,0.02277,0.02382,0.02499,0.02331,0.02563,0.009984966,0.010044679,0.009808432,0.009648976,0.009806142,0.009691419,0.009572334,0.009526087,0.009484154,0.009299656,0.009159656,0.009120921,0.008993975,0.008830509,0.008724741,0.008646972,0.008515823,0.008396645,0.008321451,0.008225164,0.008108311,0.008017261,0.007941108,0.007841025,0.007740135,0.007658849,0.007572987,0.007475295,0.007386667,0.007306317,0.007217236,0.007126606,0.007045333,0.006964438
0.02756,0.02898,0.02996,0.02798,0.02493,0.02305,0.02149,0.02033,0.02061,0.02062,0.02035,0.01922,0.01862,0.01959,0.0182,0.01867,0.02148,0.02015,0.01829,0.02023,0.01687,0.01824,0.01863,0.01501,0.01346,0.01274,0.01264,0.01053,0.00818,0.0076,0.00647,0.00555,0.0054,0.00426,0.00549,0.00478,0.00539,0.00509,0.00399,0.0045,0.00413,0.00386,0.00424,0.00422,0.00447,0.00528,0.00526,0.00542,0.00609,0.00579,0.00585,0.00714,0.00621,0.00738,0.00822,0.00858,0.00823,0.00785,0.00938,0.01113,0.0108,0.0121,0.01235,0.01411,0.01281,0.01397,0.01497,0.01483,0.01517,0.01655,0.01605,0.01735,0.00632081,0.00636216,0.006198699,0.006088577,0.006197116,0.006117872,0.006035708,0.006003826,0.005974929,0.005847933,0.005751724,0.005725128,0.005638043,0.005526076,0.005453732,0.005400591,0.005311076,0.005229844,0.005178647,0.005113151,0.005033763,0.004971979,0.004920354,0.004852578,0.004784336,0.004729415,0.004671462,0.004605599,0.004545916,0.004491866,0.004432007,0.004371178,0.004316692,0.004262517
0.01914,0.01929,0.02095,0.0194,0.01718,0.01902,0.01595,0.01675,0.01616,0.01666,0.01538,0.01536,0.01515,0.01498,0.01517,0.01426,0.01383,0.01556,0.01559,0.01466,0.01441,0.01311,0.01174,0.01145,0.01078,0.00881,0.00916,0.00707,0.00532,0.00456,0.00549,0.00337,0.00359,0.00309,0.00347,0.00335,0.0035,0.00335,0.00271,0.00289,0.00321,0.00262,0.0021,0.00222,0.00312,0.00269,0.00293,0.00361,0.00299,0.00346,0.0041,0.00372,0.00417,0.00435,0.00419,0.00462,0.00528,0.00504,0.00578,0.00633,0.00637,0.00712,0.00693,0.00761,0.00872,0.00821,0.00881,0.0089,0.00923,0.00872,0.00953,0.01007,0.003826676,0.003855832,0.003740761,0.003663518,0.003739649,0.003684044,0.003626515,0.003604227,0.003584042,0.003495525,0.003428675,0.003410228,0.003349922,0.00327261,0.003222794,0.003186269,0.003124879,0.003069315,0.003034368,0.002989744,0.002935779,0.002893878,0.002858932,0.002813144,0.002767147,0.002730207,0.002691304,0.002647186,0.002607298,0.002571248,0.002531407,0.002491011,0.002454905,0.002419079
0.01231,0.01187,0.01369,0.01241,0.01101,0.01029,0.00963,0.00934,0.00982,0.00967,0.00878,0.00892,0.01037,0.0085,0.00766,0.00839,0.00843,0.00814,0.00889,0.00887,0.00788,0.00914,0.00738,0.00633,0.00582,0.00511,0.00504,0.00421,0.00382,0.00372,0.00263,0.00283,0.00254,0.00195,0.00223,0.00215,0.00153,0.00177,0.00173,0.00193,0.00162,0.00163,0.00192,0.00135,0.00167,0.0016,0.00183,0.00173,0.00191,0.00218,0.00193,0.00262,0.00237,0.00225,0.00277,0.00276,0.00289,0.00312,0.00292,0.00347,0.00364,0.00384,0.00365,0.00463,0.00479,0.00471,0.00553,0.00488,0.00557,0.00554,0.00589,0.00631,0.002295948,0.002313244,0.002244973,0.002199132,0.002244313,0.002211315,0.002177169,0.002163938,0.002151955,0.002099396,0.002059694,0.002048736,0.002012911,0.001966971,0.001937363,0.001915652,0.001879154,0.001846112,0.001825328,0.001798783,0.001766677,0.001741743,0.001720945,0.00169369,0.001666306,0.00164431,0.001621141,0.001594862,0.001571099,0.001549618,0.001525875,0.001501797,0.001480272,0.00145891
0.00735,0.00684,0.00822,0.00725,0.00652,0.00632,0.00576,0.00572,0.00588,0.00532,0.0056,0.00512,0.00515,0.00477,0.00473,0.0045,0.00464,0.00502,0.00383,0.00543,0.00475,0.00401,0.00385,0.00414,0.00332,0.00266,0.0027,0.00196,0.00206,0.00193,0.00166,0.00127,0.001,0.00142,0.00094,0.0009,0.00126,0.0007,0.00101,0.00126,0.00097,0.00118,0.00072,0.00072,0.00089,0.00055,0.00084,0.001,0.00108,0.00091,0.0009,0.00076,0.00116,0.00144,0.00153,0.001,0.00149,0.0016,0.0013,0.00179,0.00178,0.00196,0.00213,0.0019,0.00254,0.00219,0.0022,0.00245,0.00236,0.00267,0.00231,0.00259,0.001119507,0.001128765,0.001092263,0.001067813,0.00109191,0.001074306,0.001056117,0.001049076,0.001042703,0.001014792,0.000993752,0.000987953,0.000969011,0.000944771,0.000929178,0.000917758,0.000898588,0.000881265,0.000870384,0.000856505,0.000839744,0.000826748,0.000815921,0.000801753,0.000787539,0.000776139,0.000764147,0.000750566,0.000738303,0.000727234,0.000715016,0.000702644,0.000691601,0.000680657
0.0045,0.00396,0.0051,0.00446,0.0041,0.00318,0.00317,0.00247,0.00274,0.00284,0.00257,0.00233,0.00246,0.00236,0.00241,0.00262,0.00219,0.00284,0.00278,0.00229,0.00276,0.00209,0.00229,0.00219,0.00225,0.00178,0.00135,0.00103,0.00073,0.00134,0.00114,0.00064,0.00078,0.0005,0.00058,0.00051,0.00044,0.00043,0.00057,0.00047,0.00044,0.00045,0.00034,0.00039,0.00046,0.00043,0.00064,0.00035,0.00027,0.00034,0.00041,0.00048,0.00039,0.00063,0.00069,0.00063,0.00058,0.0007,0.00053,0.00077,0.00074,0.00062,0.00116,0.00118,0.0011,0.00122,0.00169,0.00131,0.0015,0.0018,0.00165,0.00176,0.000547836,0.000552713,0.0005335,0.000520659,0.000533315,0.000524067,0.000514523,0.000510833,0.000507494,0.000492888,0.000481899,0.000478873,0.000468999,0.000456385,0.000448283,0.000442356,0.00043242,0.000423455,0.00041783,0.000410664,0.000402022,0.00039533,0.000389761,0.000382481,0.000375189,0.000369347,0.000363209,0.000356266,0.000350005,0.000344361,0.000338138,0.000331846,0.000326236,0.000320684
