Aberchirder,"1,260",16,6,97.81,133.48,172.6,228.99
Aberdeen,"214,610",18,10,97.81,133.48,172.6,228.99
Aberdour,"1,710",13,17,81.58,102.56,120.29,174.81
Aberfeldy,"1,950",10,13,82.4,105.94,137.31,183.46
Aberfoyle,830,7,16,83.91,103.56,126.58,181.8
Aberlady,"1,190",15,17,127.33,154.28,192.06,276.92
Aberlour,"1,050",13,7,91.81,110.72,126.92,160.38
Abernethy,"1,460",12,15,82.4,105.94,137.31,183.46
Aboyne,"2,910",15,10,97.81,133.48,172.6,228.99
Airth,"1,940",10,17,83.91,103.56,126.58,181.8
Alford,"2,520",15,9,97.81,133.48,172.6,228.99
Allanton,"1,150",10,18,72,92.05,109.62,142.61
Alloa,"20,730",10,17,83.91,103.56,126.58,181.8
Almondbank,"1,430",12,14,82.4,105.94,137.31,183.46
Alness,"5,800",9,5,91.81,110.72,126.92,160.38
Alva,"4,600",10,16,83.91,103.56,126.58,181.8
Alyth,"2,400",13,13,82.4,105.94,137.31,183.46
Ancrum,500,16,21,72,92.05,109.62,142.61
Annan,"8,780",12,24,80.77,97.81,108.26,129.47
Annbank,920,7,21,80.55,97.81,115.07,158.9
Anstruther and Pittenweem,"5,250",15,16,81.58,102.56,120.29,174.81
Arbroath,"23,940",16,13,79.24,103.85,128.19,189.07
Ardersier,"1,190",9,7,91.81,110.72,126.92,160.38
Ardrishaig,"1,290",2,17,84.23,103.85,120.29,180
Armadale,"12,550",1,10,98.08,121.22,137.87,180.45
Auchenblae,560,16,11,97.81,133.48,172.6,228.99
Auchinleck,"3,730",8,21,80.55,97.81,115.07,158.9
Auchinloch,720,8,18,80.55,99.06,113.92,167.31
Auchterarder,"5,120",10,15,82.4,105.94,137.31,183.46
Auchtermuchty,"2,110",13,15,81.58,102.56,120.29,174.81
Auldearn,640,11,6,91.81,110.72,126.92,160.38
Aviemore,"3,240",10,9,91.81,110.72,126.92,160.38
Avoch,"1,020",9,6,91.81,110.72,126.92,160.38
Avonbridge,660,10,18,83.91,103.56,126.58,181.8
Ayr,"62,580",6,21,80.55,97.81,115.07,158.9
Ayton,600,18,9,72,92.05,109.62,142.61
Balfron,"2,100",8,17,83.91,103.56,126.58,181.8
Balintore,"1,010",10,5,91.81,110.72,126.92,160.38
Ballachulish,640,4,12,91.81,110.72,126.92,160.38
Ballater,"1,460",14,10,97.81,133.48,172.6,228.99
"Ballingry, Lochore and Crosshill","5,740",12,16,81.58,102.56,120.29,174.81
Balmedie,"2,560",18,9,97.81,133.48,172.6,228.99
Balmullo,"1,370",14,15,81.58,102.56,120.29,174.81
Banchory,"7,560",16,10,97.81,133.48,172.6,228.99
Banff,"4,100",16,6,97.81,133.48,172.6,228.99
Bankfoot,"1,220",12,14,82.4,105.94,137.31,183.46
Barrhead,"17,610",7,19,80.55,101.54,125.42,190.8
Bathgate,"28,470",11,18,98.08,121.22,137.87,180.45
Beauly,"1,470",8,7,91.81,110.72,126.92,160.38
Beith,"6,040",6,9,80.55,97.81,115.07,158.9
Bellsbank,"1,270",7,22,80.55,97.81,115.07,158.9
Biggar,"2,420",11,20,80.55,103.56,126.92,185.4
Birkhill and Muirhead,"2,070",14,14,79.24,103.85,128.19,189.07
Bishopton,"5,330",6,18,80.55,101.54,125.42,190.8
Blackburn (Aberdeenshire),"3,050",17,9,97.81,133.48,172.6,228.99
Blackford,840,10,15,82.4,105.94,137.31,183.46
Blackridge,"2,010",10,18,98.08,121.22,137.87,180.45
Blairgowrie,"9,020",12,13,82.4,105.94,137.31,183.46
Blairhall,950,11,17,81.58,102.56,120.29,174.81
Bo'ness,"14,760",11,17,83.91,103.56,126.58,181.8
Boddam,"1,270",19,7,97.81,133.48,172.6,228.99
Bonnybridge,"25,660",10,17,83.91,103.56,126.58,181.8
"Bonnyrigg, Dalkeith and Gorebridge","52,260",13,18,127.33,154.28,192.06,276.92
Bowmore,720,0,18,84.23,103.85,120.29,180
Braco,550,10,15,82.4,105.94,137.31,183.46
Brechin,"7,400",16,12,79.24,103.85,128.19,189.07
Bridge of Earn,"2,990",12,15,82.4,105.94,137.31,183.46
Bridge of Weir,"4,820",6,18,80.55,101.54,125.42,190.8
Bridgend,810,11,18,98.08,121.22,137.87,180.45
Broadford,"1,110",1,8,91.81,110.72,126.92,160.38
Brodick,890,4,20,80.55,97.81,115.07,158.9
Brookfield,540,6,18,80.55,101.54,125.42,190.8
Brora,"1,240",10,3,91.81,110.72,126.92,160.38
Broxburn,"15,440",11,18,98.08,121.22,137.87,180.45
Buchlyvie,560,7,17,83.91,103.56,126.58,181.8
Buckie,"8,760",14,6,91.81,110.72,126.92,160.38
Burghead,"1,910",12,6,91.81,110.72,126.92,160.38
Burntisland,"6,590",13,17,81.58,102.56,120.29,174.81
Burrelton,710,13,14,82.4,105.94,137.31,183.46
Cairneyhill,"2,400",11,17,81.58,102.56,120.29,174.81
Calderbank,"1,600",9,19,80.55,99.06,113.92,167.31
Caldercruix,"2,450",10,18,80.55,99.06,113.92,167.31
California,790,10,18,83.91,103.56,126.58,181.8
Callander,"3,160",8,16,83.91,103.56,126.58,181.8
Campbeltown,"4,670",1,21,84.23,103.85,120.29,180
Cardenden and Auchterderran,"5,420",13,16,81.58,102.56,120.29,174.81
Cardrona,910,13,20,72,92.05,109.62,142.61
Cardross,"2,110",6,17,86.3,103.56,113.92,169.69
Carluke,"13,930",10,19,80.55,103.56,126.92,185.4
Carmunnock,"1,280",8,19,80.55,103.56,126.92,185.4
Carnoustie,"11,360",15,14,79.24,103.85,128.19,189.07
Carnwath,"1,410",11,19,80.55,103.56,126.92,185.4
Carstairs,880,11,19,80.55,103.56,126.92,185.4
Carstairs Junction,640,11,19,80.55,103.56,126.92,185.4
Castle Douglas,"4,080",9,24,80.77,97.81,108.26,129.47
Castletown,860,11,0,91.81,110.72,126.92,160.38
Catrine,"2,100",7,21,80.55,97.81,115.07,158.9
Ceres,950,14,15,81.58,102.56,120.29,174.81
Chapelton,640,18,10,97.81,133.48,172.6,228.99
Chirnside,"1,440",17,19,72,92.05,109.62,142.61
Chryston,"4,380",9,18,80.55,99.06,113.92,167.31
Clackmannan,"3,240",10,17,83.91,103.56,126.58,181.8
Cleland,"3,130",9,19,80.55,99.06,113.92,167.31
Coalburn,"1,220",9,20,80.55,103.56,126.92,185.4
Coaltown of Wemyss,680,13,16,81.58,102.56,120.29,174.81
Coatbridge and Airdrie,"91,020",9,18,80.55,99.06,113.92,167.31
Cockenzie,"5,470",14,18,127.33,154.28,192.06,276.92
Coldingham,530,18,18,72,92.05,109.62,142.61
Coldstream,"1,930",17,20,72,92.05,109.62,142.61
Comrie (Perth and Kinross),"1,920",9,15,82.4,105.94,137.31,183.46
Conon Bridge and Maryburgh,"3,140",8,6,91.81,110.72,126.92,160.38
Coupar Angus,"2,350",13,14,82.4,105.94,137.31,183.46
"Cowdenbeath, Lochgelly and Lumphinnans","18,960",12,16,81.58,102.56,120.29,174.81
Cowie,"2,700",10,17,83.91,103.56,126.58,181.8
Coylton,"2,160",7,21,80.55,97.81,115.07,158.9
Crail,"1,680",15,16,81.58,102.56,120.29,174.81
Creetown,640,7,24,80.77,97.81,108.26,129.47
Crieff,"7,430",10,15,82.4,105.94,137.31,183.46
Crimond,880,19,6,97.81,133.48,172.6,228.99
Cromarty,700,9,6,91.81,110.72,126.92,160.38
Crook of Devon,700,11,16,82.4,105.94,137.31,183.46
Crossford (Fife),"2,360",11,17,81.58,102.56,120.29,174.81
Crossford (South Lanarkshire),680,10,19,80.55,103.56,126.92,185.4
Crosshouse,"2,720",7,20,80.55,97.81,115.07,158.9
Croy,"1,570",9,18,80.55,99.06,113.92,167.31
Cruden Bay,"1,640",18,8,97.81,133.48,172.6,228.99
Cullen,"1,430",15,6,91.81,110.72,126.92,160.38
Cumbernauld,"50,920",9,18,80.55,99.06,113.92,167.31
Cuminestown,570,17,7,97.81,133.48,172.6,228.99
Cumnock,"8,830",8,21,80.55,97.81,115.07,158.9
Cupar,"9,020",14,15,81.58,102.56,120.29,174.81
Dailly,820,5,22,80.55,97.81,115.07,158.9
Dalbeattie,"4,200",9,24,80.77,97.81,108.26,129.47
Dalgety Bay,"10,050",12,17,81.58,102.56,120.29,174.81
Dalmellington,"1,350",7,22,80.55,97.81,115.07,158.9
Dalry,"5,360",6,19,80.55,97.81,115.07,158.9
Dalrymple,"1,620",6,21,80.55,97.81,115.07,158.9
Danderhall,"2,810",13,18,127.33,154.28,192.06,276.92
Darnick,510,15,20,72,92.05,109.62,142.61
Darvel,"3,940",8,20,80.55,97.81,115.07,158.9
Dechmont,670,11,18,98.08,121.22,137.87,180.45
Denholm,660,15,21,72,92.05,109.62,142.61
Dingwall,"5,470",8,6,91.81,110.72,126.92,160.38
Dirleton,530,15,17,127.33,154.28,192.06,276.92
Dollar,"2,800",11,16,83.91,103.56,126.58,181.8
Dornoch,"1,330",9,4,91.81,110.72,126.92,160.38
Douglas,"1,490",10,20,80.55,103.56,126.92,185.4
Doune,"2,150",9,16,83.91,103.56,126.58,181.8
Drongan,"3,180",7,21,80.55,97.81,115.07,158.9
Drumnadrochit,"1,150",7,8,91.81,110.72,126.92,160.38
Drumoak,950,17,10,97.81,133.48,172.6,228.99
Drymen,850,7,17,83.91,103.56,126.58,181.8
Dufftown,"1,610",13,7,91.81,110.72,126.92,160.38
Dullatur,700,9,18,80.55,99.06,113.92,167.31
Dumbarton,"21,120",6,17,86.3,103.56,113.92,169.69
Dumfries,"34,030",11,24,80.77,97.81,108.26,129.47
Dunbar,"9,030",16,18,127.33,154.28,192.06,276.92
Dunbeg,610,3,14,84.23,103.85,120.29,180
Dunblane,"9,410",9,16,83.91,103.56,126.58,181.8
Dundee,"158,200",14,14,79.24,103.85,128.19,189.07
Dundonald,"2,670",6,20,80.55,97.81,115.07,158.9
Dunfermline,"74,380",12,17,81.58,102.56,120.29,174.81
Dunkeld and Birnam,"1,330",11,13,82.4,105.94,137.31,183.46
Dunlop,"1,150",7,19,80.55,97.81,115.07,158.9
Dunning,970,11,15,82.4,105.94,137.31,183.46
Dunoon,"9,140",5,17,84.23,103.85,120.29,180
Duns,"2,750",17,19,72,92.05,109.62,142.61
Eaglesfield,660,13,24,80.77,97.81,108.26,129.47
Eaglesham,"3,400",8,19,80.55,101.54,125.42,190.8
Earlston,"1,750",15,20,72,92.05,109.62,142.61
East Calder,"5,260",11,18,98.08,121.22,137.87,180.45
East Kilbride,"75,120",8,19,80.55,103.56,126.92,185.4
East Linton,"1,810",15,18,127.33,154.28,192.06,276.92
East Wemyss,"1,960",14,16,81.58,102.56,120.29,174.81
Eastriggs,"1,810",13,24,80.77,97.81,108.26,129.47
Ecclefechan,880,12,24,80.77,97.81,108.26,129.47
Edinburgh,"512,150",13,18,127.33,154.28,192.06,276.92
Edzell,860,16,12,79.24,103.85,128.19,189.07
Elgin,"24,760",12,6,91.81,110.72,126.92,160.38
Elie and Earlsferry,700,15,16,81.58,102.56,120.29,174.81
Ellon,"10,200",18,8,97.81,133.48,172.6,228.99
Elphinstone,580,14,18,127.33,154.28,192.06,276.92
Errol,"1,500",13,14,82.4,105.94,137.31,183.46
Erskine,"17,370",6,18,80.55,101.54,125.42,190.8
Evanton,"1,360",8,6,91.81,110.72,126.92,160.38
Eyemouth,"3,610",18,19,72,92.05,109.62,142.61
Fairlie,"1,400",5,19,80.55,97.81,115.07,158.9
Falkirk,"103,030",10,18,83.91,103.56,126.58,181.8
Falkland,"1,150",13,16,81.58,102.56,120.29,174.81
Fallin,"2,880",10,17,83.91,103.56,126.58,181.8
Fauldhouse,"4,780",11,19,98.08,121.22,137.87,180.45
Fenwick,"1,200",7,20,80.55,97.81,115.07,158.9
Findhorn,930,11,6,91.81,110.72,126.92,160.38
Findochty,"1,160",15,6,91.81,110.72,126.92,160.38
Fochabers,"1,720",14,6,91.81,110.72,126.92,160.38
Forfar,"14,230",14,13,79.24,103.85,128.19,189.07
Forgandenny,600,12,15,82.4,105.94,137.31,183.46
Forres,"10,100",11,6,91.81,110.72,126.92,160.38
Fort Augustus,660,7,9,91.81,110.72,126.92,160.38
Fort William,"10,340",5,11,91.81,110.72,126.92,160.38
Forth,"2,190",10,19,80.55,103.56,126.92,185.4
Fortrose,"1,590",9,6,91.81,110.72,126.92,160.38
Fraserburgh,"13,180",19,6,97.81,133.48,172.6,228.99
Freuchie,"1,240",13,16,81.58,102.56,120.29,174.81
Friockheim,980,16,13,79.24,103.85,128.19,189.07
Gairloch,620,2,5,91.81,110.72,126.92,160.38
Galashiels,"15,040",15,20,72,92.05,109.62,142.61
Galston,"4,740",7,20,80.55,97.81,115.07,158.9
Gardenstown,590,17,6,97.81,133.48,172.6,228.99
Garelochhead,"3,700",6,17,84.23,103.85,120.29,180
Gargunnock,740,9,17,83.91,103.56,126.58,181.8
Garmouth,590,14,6,91.81,110.72,126.92,160.38
Gartcosh,"2,200",9,18,80.55,99.06,113.92,167.31
Gatehouse of Fleet,970,7,24,80.77,97.81,108.26,129.47
Gauldry,660,14,15,81.58,102.56,120.29,174.81
Gifford,790,15,18,127.33,154.28,192.06,276.92
Girvan,"6,450",5,23,80.55,97.81,115.07,158.9
Glassford,640,9,19,80.55,103.56,126.92,185.4
Glenboig,"2,820",9,18,80.55,99.06,113.92,167.31
Glenfarg,670,12,15,82.4,105.94,137.31,183.46
Glenluce,590,5,24,80.77,97.81,108.26,129.47
Glenmavis,"2,240",9,18,80.55,99.06,113.92,167.31
Glenrothes,"47,010",13,16,81.58,102.56,120.29,174.81
Golspie,"1,350",10,3,91.81,110.72,126.92,160.38
Gourdon,860,17,12,97.81,133.48,172.6,228.99
Grantown-on-Spey,"2,470",11,8,91.81,110.72,126.92,160.38
Greater Glasgow West,"492,645",7,18,94.82,120.03,137.31,212.21
Greater Glasgow East,"492,645",8,18,94.82,120.03,137.31,212.21
Greenlaw,630,16,20,72,92.05,109.62,142.61
Greenock,"67,650",6,18,80.55,101.54,125.42,190.8
Gretna,"3,040",13,24,80.77,97.81,108.26,129.47
Gullane,"2,650",15,17,127.33,154.28,192.06,276.92
Haddington,"9,130",15,18,127.33,154.28,192.06,276.92
Halkirk,970,10,0,91.81,110.72,126.92,160.38
Hallglen,"3,180",10,18,83.91,103.56,126.58,181.8
Hamilton,"83,730",9,19,80.55,103.56,126.92,185.4
Harthill,"3,590",10,18,80.55,99.06,113.92,167.31
Hatton of Cruden,900,19,6,97.81,133.48,172.6,228.99
Hawick,"13,740",15,21,72,92.05,109.62,142.61
Helensburgh,"15,610",6,17,84.23,103.85,120.29,180
High Valleyfield,"3,320",11,17,81.58,102.56,120.29,174.81
Hopeman,"1,700",12,6,91.81,110.72,126.92,160.38
Houston,"6,430",6,18,80.55,101.54,125.42,190.8
Howwood,"1,550",6,19,80.55,101.54,125.42,190.8
Huntly,"4,810",15,7,97.81,133.48,172.6,228.99
Inchture,"1,460",13,14,82.4,105.94,137.31,183.46
Innellan,"1,210",4,18,84.23,103.85,120.29,180
Innerleithen,"3,110",13,21,72,92.05,109.62,142.61
Insch,"2,690",16,8,97.81,133.48,172.6,228.99
Inverallochy and Cairnbulg,"1,350",19,6,97.81,133.48,172.6,228.99
Inveraray,560,4,15,84.23,103.85,120.29,180
Inverbervie,"2,410",17,12,97.81,133.48,172.6,228.99
Invergordon,"3,980",9,6,91.81,110.72,126.92,160.38
Inverkip,"3,490",5,18,80.55,101.54,125.42,190.8
